26-06-12.12:35:40.167 [http-nio-8091-exec-2] ERROR GlobalExceptionHandler - [异常处理] 未知异常: PreparedStatementCallback; SQL [SELECT chunk_id, document_id, title_path, content, module_tags,
       1 - (embedding <=> ?::vector) AS score
FROM chunk_search
WHERE 1 - (embedding <=> ?::vector) >= ?
ORDER BY embedding <=> ?::vector
LIMIT ?
]; 未设定参数值 5 的内容。
org.springframework.dao.DataIntegrityViolationException: PreparedStatementCallback; SQL [SELECT chunk_id, document_id, title_path, content, module_tags,
       1 - (embedding <=> ?::vector) AS score
FROM chunk_search
WHERE 1 - (embedding <=> ?::vector) >= ?
ORDER BY embedding <=> ?::vector
LIMIT ?
]; 未设定参数值 5 的内容。
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:118)
Bean [cn.pumluda.trigger.consumer.IndexingConsumer@79f2c1b1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.decorateException(KafkaMessageListenerContainer.java:2994)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2901)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:2865)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:2777)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:2614)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:2503)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:2152)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeIfHaveRecords(KafkaMessageListenerContainer.java:1528)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1466)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1335)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.lang.Thread.run(Thread.java:842)
	Suppressed: org.springframework.kafka.listener.ListenerExecutionFailedException: Restored Stack Trace
		at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.checkAckArg(MessagingMessageListenerAdapter.java:499)
		at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:478)
		at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:421)
		at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:85)
		at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:50)
		at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2887)
Caused by: org.springframework.messaging.converter.MessageConversionException: Cannot handle message
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:478)
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:421)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:85)
	at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:50)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2887)
	... 10 common frames omitted
Caused by: org.springframework.messaging.converter.MessageConversionException: Cannot convert from [java.lang.String] to [java.util.Map] for GenericMessage [payload={"chunkCount":13,"type":"CHUNK_EMBED","timestamp":"2026-06-12T13:40:37.146663100","documentId":"0abc0ad81e1454743d8c729f78d5695c"}, headers={__ContentTypeId__=[B@49d0dd0e, kafka_offset=0, __KeyTypeId__=[B@7772e959, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@5bed4968, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0abc0ad81e1454743d8c729f78d5695c, kafka_receivedTopic=document.indexing, kafka_receivedTimestamp=1781242837316, __TypeId__=[B@67cae2f9, kafka_groupId=qa-agent-indexing}]
	at org.springframework.messaging.handler.annotation.support.PayloadMethodArgumentResolver.resolveArgument(PayloadMethodArgumentResolver.java:151)
	at org.springframework.kafka.listener.adapter.KafkaNullAwarePayloadArgumentResolver.resolveArgument(KafkaNullAwarePayloadArgumentResolver.java:48)
	at org.springframework.messaging.handler.invocation.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:118)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:147)
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:115)
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:78)
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:474)
	... 14 common frames omitted
26-06-12.15:55:30.584 [main            ] WARN  AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
26-06-12.17:53:53.532 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR IndexingConsumer       - [Kafka消费者] Embedding 失败: documentId=f42ae009e72ca9056bf3e0e9de45c976, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"217e53c9-240e-9f75-8aa8-4ddfc456ac53","request_id":"217e53c9-240e-9f75-8aa8-4ddfc456ac53"}
26-06-12.17:53:53.714 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR IndexingConsumer       - [Kafka消费者] Embedding 失败: documentId=0c91d469c60351d7c7f83b4bdeffdc09, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"fcb0cdef-35f4-9a76-ad0e-a3fad7566e9e","request_id":"fcb0cdef-35f4-9a76-ad0e-a3fad7566e9e"}
26-06-12.17:53:53.885 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR IndexingConsumer       - [Kafka消费者] Embedding 失败: documentId=bb085ac73350d88bda26aa04781acbc3, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"7bfda2de-bf24-9bf8-a9f8-63648dca25d7","request_id":"7bfda2de-bf24-9bf8-a9f8-63648dca25d7"}
26-06-12.17:53:54.011 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR IndexingConsumer       - [Kafka消费者] Embedding 失败: documentId=48dddd90446e1cee68a2d84d417b44c0, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"9534fccd-d7a9-9fc9-a20a-906e472050c3","request_id":"9534fccd-d7a9-9fc9-a20a-906e472050c3"}
26-06-12.17:53:54.130 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR IndexingConsumer       - [Kafka消费者] Embedding 失败: documentId=b90ef4bb00389e2602fc3f34721cf08d, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"d59120fd-aad4-91c9-80e9-f677ff0f66a2","request_id":"d59120fd-aad4-91c9-80e9-f677ff0f66a2"}
26-06-12.17:53:54.255 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR IndexingConsumer       - [Kafka消费者] Embedding 失败: documentId=f6f2f776110b0ce7f058c6db1476dd64, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"90a27aa2-a487-90a9-89e7-1a1920f858c6","request_id":"90a27aa2-a487-90a9-89e7-1a1920f858c6"}
26-06-12.17:53:54.399 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR IndexingConsumer       - [Kafka消费者] Embedding 失败: documentId=0d684c11ec12682e2832d43679de090f, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"5376365d-ab43-9595-8715-91c9783d461d","request_id":"5376365d-ab43-9595-8715-91c9783d461d"}
26-06-12.17:53:54.549 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR IndexingConsumer       - [Kafka消费者] Embedding 失败: documentId=0a24a263bf3e3dc350876568e2abfeba, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"47d9e4c7-02c5-9413-b63d-22e557c640df","request_id":"47d9e4c7-02c5-9413-b63d-22e557c640df"}
26-06-12.17:53:54.711 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR IndexingConsumer       - [Kafka消费者] Embedding 失败: documentId=0168b40acebfb8ea856bccb5b99f4034, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"a8aa9228-9209-9ef5-abd2-0d256cafce86","request_id":"a8aa9228-9209-9ef5-abd2-0d256cafce86"}
26-06-12.17:53:54.832 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR IndexingConsumer       - [Kafka消费者] Embedding 失败: documentId=d9a0248aaddf8b68d4bb31146f91625a, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"fa91777b-212c-99fb-99a4-bfa9025dc8a7","request_id":"fa91777b-212c-99fb-99a4-bfa9025dc8a7"}
26-06-12.17:53:54.994 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR IndexingConsumer       - [Kafka消费者] Embedding 失败: documentId=69f330ab66bd5863eedd65632c2ed45a, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"0a399fde-2ec1-9337-a5ba-19593bf1e968","request_id":"0a399fde-2ec1-9337-a5ba-19593bf1e968"}
26-06-12.17:53:55.183 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] ERROR IndexingConsumer       - [Kafka消费者] Embedding 失败: documentId=df4b35edcc4e2a59757b8f4d80dc6776, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"f07bd745-1163-9a7c-87bf-a39708db8c50","request_id":"f07bd745-1163-9a7c-87bf-a39708db8c50"}
26-06-12.17:54:01.100 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=69f330ab66bd5863eedd65632c2ed45a, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"57633fed-f770-9dda-8e6f-93e39f03a9d3","request_id":"57633fed-f770-9dda-8e6f-93e39f03a9d3"}
26-06-12.17:54:01.239 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=f42ae009e72ca9056bf3e0e9de45c976, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"6755b122-18e9-904a-a9f1-4f165b95aed8","request_id":"6755b122-18e9-904a-a9f1-4f165b95aed8"}
26-06-12.17:54:01.390 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=48dddd90446e1cee68a2d84d417b44c0, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"7405180a-3c8f-9988-a09d-145d12f1d449","request_id":"7405180a-3c8f-9988-a09d-145d12f1d449"}
26-06-12.17:54:01.531 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=0a24a263bf3e3dc350876568e2abfeba, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"93fd637b-69d7-9669-abeb-d93ab99f5344","request_id":"93fd637b-69d7-9669-abeb-d93ab99f5344"}
26-06-12.17:54:01.654 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=f6f2f776110b0ce7f058c6db1476dd64, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"5bb2b412-94b3-9b39-8802-0fd932fae6ec","request_id":"5bb2b412-94b3-9b39-8802-0fd932fae6ec"}
26-06-12.17:54:01.785 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=0d684c11ec12682e2832d43679de090f, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"a36167b5-b848-94ea-ad91-f0a4a89ec2ac","request_id":"a36167b5-b848-94ea-ad91-f0a4a89ec2ac"}
26-06-12.17:54:01.907 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=d9a0248aaddf8b68d4bb31146f91625a, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"eda63692-2310-954f-910b-ea478e2423fd","request_id":"eda63692-2310-954f-910b-ea478e2423fd"}
26-06-12.17:54:02.047 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=b90ef4bb00389e2602fc3f34721cf08d, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"3cd3b17e-2c69-97af-a8d9-027e39f7247a","request_id":"3cd3b17e-2c69-97af-a8d9-027e39f7247a"}
26-06-12.17:54:02.191 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=0168b40acebfb8ea856bccb5b99f4034, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"1e8f7f9a-bf18-9744-b290-1b6f7e47e36c","request_id":"1e8f7f9a-bf18-9744-b290-1b6f7e47e36c"}
26-06-12.17:54:02.351 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=0c91d469c60351d7c7f83b4bdeffdc09, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"2b90b907-ae94-9899-a53e-64db8d548e0b","request_id":"2b90b907-ae94-9899-a53e-64db8d548e0b"}
26-06-12.17:54:02.491 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=bb085ac73350d88bda26aa04781acbc3, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"0c09a03a-ad57-9f31-bccd-6b0836e7e620","request_id":"0c09a03a-ad57-9f31-bccd-6b0836e7e620"}
26-06-12.17:54:02.635 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=df4b35edcc4e2a59757b8f4d80dc6776, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"e6e744b5-54f4-9ca1-b89d-eeb478b94f68","request_id":"e6e744b5-54f4-9ca1-b89d-eeb478b94f68"}
26-06-12.17:54:31.144 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=69f330ab66bd5863eedd65632c2ed45a, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"2cd7532b-ace7-9fad-ad04-6d5bbec563d3","request_id":"2cd7532b-ace7-9fad-ad04-6d5bbec563d3"}
26-06-12.17:54:31.268 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=f42ae009e72ca9056bf3e0e9de45c976, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"4d2ba2ff-c099-9234-8cee-d49f10d10d81","request_id":"4d2ba2ff-c099-9234-8cee-d49f10d10d81"}
26-06-12.17:54:31.390 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=48dddd90446e1cee68a2d84d417b44c0, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"5f836159-aa5f-9cb2-b03d-06cd70d3280d","request_id":"5f836159-aa5f-9cb2-b03d-06cd70d3280d"}
26-06-12.17:54:31.535 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=0a24a263bf3e3dc350876568e2abfeba, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"cffff351-4f64-98a8-8e90-9ba314ca646a","request_id":"cffff351-4f64-98a8-8e90-9ba314ca646a"}
26-06-12.17:54:31.671 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=f6f2f776110b0ce7f058c6db1476dd64, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"dc510a53-7356-9017-a253-9f35a4cfca70","request_id":"dc510a53-7356-9017-a253-9f35a4cfca70"}
26-06-12.17:54:31.805 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=0d684c11ec12682e2832d43679de090f, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"e794d6a2-301d-9139-b312-d7155a388fbf","request_id":"e794d6a2-301d-9139-b312-d7155a388fbf"}
26-06-12.17:54:31.946 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=d9a0248aaddf8b68d4bb31146f91625a, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"0002f070-4aff-9405-ae25-e53e3cd4a7b0","request_id":"0002f070-4aff-9405-ae25-e53e3cd4a7b0"}
26-06-12.17:54:32.062 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=b90ef4bb00389e2602fc3f34721cf08d, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"7f9ff184-0818-9bb6-8133-3ff9d75ddba0","request_id":"7f9ff184-0818-9bb6-8133-3ff9d75ddba0"}
26-06-12.17:54:32.212 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=0168b40acebfb8ea856bccb5b99f4034, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"40287ea6-36cf-9110-8b91-223f08187698","request_id":"40287ea6-36cf-9110-8b91-223f08187698"}
26-06-12.17:54:32.353 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=0c91d469c60351d7c7f83b4bdeffdc09, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"80481e77-91d0-9eb2-b869-be052c72995f","request_id":"80481e77-91d0-9eb2-b869-be052c72995f"}
26-06-12.17:54:32.502 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=bb085ac73350d88bda26aa04781acbc3, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"557f1026-533b-9c16-9d5b-991556d3bb61","request_id":"557f1026-533b-9c16-9d5b-991556d3bb61"}
26-06-12.17:54:32.643 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=df4b35edcc4e2a59757b8f4d80dc6776, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"a3e9a8cf-cca5-9130-96b7-c3b5bb9b3385","request_id":"a3e9a8cf-cca5-9130-96b7-c3b5bb9b3385"}
26-06-12.18:02:06.232 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=69f330ab66bd5863eedd65632c2ed45a, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"ce7b5748-2946-97d7-a969-fb8025a40fa3","request_id":"ce7b5748-2946-97d7-a969-fb8025a40fa3"}
26-06-12.18:02:06.430 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=f42ae009e72ca9056bf3e0e9de45c976, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"067da9ce-5316-9506-9bbd-433386e00a84","request_id":"067da9ce-5316-9506-9bbd-433386e00a84"}
26-06-12.18:02:06.603 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=48dddd90446e1cee68a2d84d417b44c0, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"898f09d8-ab13-9648-8a5b-ad714e2d5455","request_id":"898f09d8-ab13-9648-8a5b-ad714e2d5455"}
26-06-12.18:02:06.777 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=0a24a263bf3e3dc350876568e2abfeba, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"8e4de3b4-f700-9b0b-9e97-1309d37eb983","request_id":"8e4de3b4-f700-9b0b-9e97-1309d37eb983"}
26-06-12.18:02:06.969 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=f6f2f776110b0ce7f058c6db1476dd64, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"43b51468-1c3a-9448-ba73-370bf3341277","request_id":"43b51468-1c3a-9448-ba73-370bf3341277"}
26-06-12.18:02:07.141 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=0d684c11ec12682e2832d43679de090f, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"34316112-f10b-9893-a9d0-2e72f11f6ee7","request_id":"34316112-f10b-9893-a9d0-2e72f11f6ee7"}
26-06-12.18:02:07.310 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=d9a0248aaddf8b68d4bb31146f91625a, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"fc027ddb-3e06-9e44-9e6d-31a00cdba5ad","request_id":"fc027ddb-3e06-9e44-9e6d-31a00cdba5ad"}
26-06-12.18:02:07.475 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=b90ef4bb00389e2602fc3f34721cf08d, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"898859a5-27fa-916b-9fed-2c8a84617d0c","request_id":"898859a5-27fa-916b-9fed-2c8a84617d0c"}
26-06-12.18:02:07.661 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=0168b40acebfb8ea856bccb5b99f4034, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"96f921e6-9380-94e2-a4ab-5d283ce8031b","request_id":"96f921e6-9380-94e2-a4ab-5d283ce8031b"}
26-06-12.18:02:07.811 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=0c91d469c60351d7c7f83b4bdeffdc09, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"4189683a-3b53-9aca-9c60-797fae54ffff","request_id":"4189683a-3b53-9aca-9c60-797fae54ffff"}
26-06-12.18:02:07.976 [scheduling-1    ] WARN  MessageRetryJob        - [消息兜底] 重试失败: documentId=bb085ac73350d88bda26aa04781acbc3, error={"error":{"message":"Access denied, please make sure your account is in good standing. For details, see: https://help.aliyun.com/zh/model-studio/error-code#overdue-payment","type":"Arrearage","param":null,"code":"Arrearage"},"id":"bf58b44f-a709-932b-a352-6e7d6532e685","request_id":"bf58b44f-a709-932b-a352-6e7d6532e685"}
